,Node,VRF,Network,Next_Hop_IP,Next_Hop_Interface,Protocol,Metric,Admin_Distance,Tag
0,as1border1,default,1.0.1.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
1,as1border1,default,1.0.1.1/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
2,as1border1,default,1.0.2.0/24,1.0.1.2,GigabitEthernet0/0,ospf,2,110,
3,as1border1,default,1.1.1.1/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
4,as1border1,default,1.2.2.2/32,1.0.1.2,GigabitEthernet0/0,ospf,3,110,
5,as1border1,default,1.10.1.1/32,1.0.1.2,GigabitEthernet0/0,ospf,2,110,
6,as1border1,default,2.128.0.0/16,10.12.11.2,dynamic,bgp,50,20,
7,as1border1,default,3.0.1.0/24,10.13.22.3,dynamic,ibgp,50,200,
8,as1border1,default,3.0.2.0/24,10.13.22.3,dynamic,ibgp,50,200,
9,as1border1,default,10.12.11.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
10,as1border1,default,10.12.11.1/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
11,as1border1,default,10.13.22.0/24,1.0.1.2,GigabitEthernet0/0,ospfE2,20,110,
12,as1border1,default,10.14.22.0/24,1.0.1.2,GigabitEthernet0/0,ospfE2,20,110,
13,as1border2,default,1.0.1.0/24,1.0.2.2,GigabitEthernet1/0,ospf,2,110,
14,as1border2,default,1.0.2.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
15,as1border2,default,1.0.2.1/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
16,as1border2,default,1.1.1.1/32,1.0.2.2,GigabitEthernet1/0,ospf,3,110,
17,as1border2,default,1.2.2.2/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
18,as1border2,default,1.10.1.1/32,1.0.2.2,GigabitEthernet1/0,ospf,2,110,
19,as1border2,default,2.128.0.0/16,10.12.11.2,dynamic,ibgp,50,200,
20,as1border2,default,3.0.1.0/24,10.13.22.3,dynamic,bgp,50,20,
21,as1border2,default,3.0.2.0/24,10.13.22.3,dynamic,bgp,50,20,
22,as1border2,default,10.12.11.0/24,1.0.2.2,GigabitEthernet1/0,ospfE2,20,110,
23,as1border2,default,10.13.22.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
24,as1border2,default,10.13.22.1/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
25,as1border2,default,10.14.22.0/24,AUTO/NONE(-1l),GigabitEthernet2/0,connected,0,0,
26,as1border2,default,10.14.22.1/32,AUTO/NONE(-1l),GigabitEthernet2/0,local,0,0,
27,as1core1,default,1.0.1.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
28,as1core1,default,1.0.1.2/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
29,as1core1,default,1.0.2.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
30,as1core1,default,1.0.2.2/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
31,as1core1,default,1.1.1.1/32,1.0.1.1,GigabitEthernet1/0,ospf,2,110,
32,as1core1,default,1.2.2.2/32,1.0.2.1,GigabitEthernet0/0,ospf,2,110,
33,as1core1,default,1.10.1.1/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
34,as1core1,default,2.128.0.0/16,10.12.11.2,dynamic,ibgp,50,200,
35,as1core1,default,3.0.1.0/24,10.13.22.3,dynamic,ibgp,50,200,
36,as1core1,default,3.0.2.0/24,10.13.22.3,dynamic,ibgp,50,200,
37,as1core1,default,10.12.11.0/24,1.0.1.1,GigabitEthernet1/0,ospfE2,20,110,
38,as1core1,default,10.13.22.0/24,1.0.2.1,GigabitEthernet0/0,ospfE2,20,110,
39,as1core1,default,10.14.22.0/24,1.0.2.1,GigabitEthernet0/0,ospfE2,20,110,
40,as2border1,default,1.0.1.0/24,10.12.11.1,dynamic,bgp,50,20,
41,as2border1,default,1.0.2.0/24,10.12.11.1,dynamic,bgp,50,20,
42,as2border1,default,2.1.1.1/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
43,as2border1,default,2.1.1.2/32,2.12.11.2,GigabitEthernet1/0,ospf,3,110,
44,as2border1,default,2.1.1.2/32,2.12.12.2,GigabitEthernet2/0,ospf,3,110,
45,as2border1,default,2.1.2.1/32,2.12.11.2,GigabitEthernet1/0,ospf,2,110,
46,as2border1,default,2.1.2.2/32,2.12.12.2,GigabitEthernet2/0,ospf,2,110,
47,as2border1,default,2.1.3.1/32,2.12.11.2,GigabitEthernet1/0,ospf,3,110,
48,as2border1,default,2.1.3.1/32,2.12.12.2,GigabitEthernet2/0,ospf,3,110,
49,as2border1,default,2.1.3.2/32,2.12.11.2,GigabitEthernet1/0,ospf,3,110,
50,as2border1,default,2.1.3.2/32,2.12.12.2,GigabitEthernet2/0,ospf,3,110,
51,as2border1,default,2.12.11.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
52,as2border1,default,2.12.11.1/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
53,as2border1,default,2.12.12.0/24,AUTO/NONE(-1l),GigabitEthernet2/0,connected,0,0,
54,as2border1,default,2.12.12.1/32,AUTO/NONE(-1l),GigabitEthernet2/0,local,0,0,
55,as2border1,default,2.12.21.0/24,2.12.11.2,GigabitEthernet1/0,ospf,2,110,
56,as2border1,default,2.12.22.0/24,2.12.12.2,GigabitEthernet2/0,ospf,2,110,
57,as2border1,default,2.23.11.0/24,2.12.11.2,GigabitEthernet1/0,ospf,2,110,
58,as2border1,default,2.23.12.0/24,2.12.11.2,GigabitEthernet1/0,ospf,2,110,
59,as2border1,default,2.23.21.0/24,2.12.12.2,GigabitEthernet2/0,ospf,2,110,
60,as2border1,default,2.23.22.0/24,2.12.12.2,GigabitEthernet2/0,ospf,2,110,
61,as2border1,default,2.34.101.0/24,2.12.11.2,GigabitEthernet1/0,ospfE2,20,110,
62,as2border1,default,2.34.101.0/24,2.12.12.2,GigabitEthernet2/0,ospfE2,20,110,
63,as2border1,default,2.34.201.0/24,2.12.11.2,GigabitEthernet1/0,ospfE2,20,110,
64,as2border1,default,2.34.201.0/24,2.12.12.2,GigabitEthernet2/0,ospfE2,20,110,
65,as2border1,default,2.128.0.0/16,AUTO/NONE(-1l),null_interface,aggregate,0,200,
66,as2border1,default,2.128.0.0/24,2.34.101.4,dynamic,ibgp,50,200,
67,as2border1,default,2.128.0.0/24,2.34.101.4,dynamic,ibgp,50,200,
68,as2border1,default,2.128.0.0/24,2.34.201.4,dynamic,ibgp,50,200,
69,as2border1,default,2.128.0.0/24,2.34.201.4,dynamic,ibgp,50,200,
70,as2border1,default,2.128.1.0/24,2.34.101.4,dynamic,ibgp,50,200,
71,as2border1,default,2.128.1.0/24,2.34.101.4,dynamic,ibgp,50,200,
72,as2border1,default,2.128.1.0/24,2.34.201.4,dynamic,ibgp,50,200,
73,as2border1,default,2.128.1.0/24,2.34.201.4,dynamic,ibgp,50,200,
74,as2border1,default,3.0.1.0/24,10.23.21.3,dynamic,ibgp,50,200,
75,as2border1,default,3.0.1.0/24,10.23.21.3,dynamic,ibgp,50,200,
76,as2border1,default,3.0.2.0/24,10.23.21.3,dynamic,ibgp,50,200,
77,as2border1,default,3.0.2.0/24,10.23.21.3,dynamic,ibgp,50,200,
78,as2border1,default,10.12.11.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
79,as2border1,default,10.12.11.2/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
80,as2border1,default,10.23.21.0/24,2.12.11.2,GigabitEthernet1/0,ospfE2,20,110,
81,as2border1,default,10.23.21.0/24,2.12.12.2,GigabitEthernet2/0,ospfE2,20,110,
82,as2border2,default,1.0.1.0/24,10.12.11.1,dynamic,ibgp,50,200,
83,as2border2,default,1.0.1.0/24,10.12.11.1,dynamic,ibgp,50,200,
84,as2border2,default,1.0.2.0/24,10.12.11.1,dynamic,ibgp,50,200,
85,as2border2,default,1.0.2.0/24,10.12.11.1,dynamic,ibgp,50,200,
86,as2border2,default,2.1.1.1/32,2.12.21.2,GigabitEthernet2/0,ospf,3,110,
87,as2border2,default,2.1.1.1/32,2.12.22.2,GigabitEthernet1/0,ospf,3,110,
88,as2border2,default,2.1.1.2/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
89,as2border2,default,2.1.2.1/32,2.12.21.2,GigabitEthernet2/0,ospf,2,110,
90,as2border2,default,2.1.2.2/32,2.12.22.2,GigabitEthernet1/0,ospf,2,110,
91,as2border2,default,2.1.3.1/32,2.12.21.2,GigabitEthernet2/0,ospf,3,110,
92,as2border2,default,2.1.3.1/32,2.12.22.2,GigabitEthernet1/0,ospf,3,110,
93,as2border2,default,2.1.3.2/32,2.12.21.2,GigabitEthernet2/0,ospf,3,110,
94,as2border2,default,2.1.3.2/32,2.12.22.2,GigabitEthernet1/0,ospf,3,110,
95,as2border2,default,2.12.11.0/24,2.12.21.2,GigabitEthernet2/0,ospf,2,110,
96,as2border2,default,2.12.12.0/24,2.12.22.2,GigabitEthernet1/0,ospf,2,110,
97,as2border2,default,2.12.21.0/24,AUTO/NONE(-1l),GigabitEthernet2/0,connected,0,0,
98,as2border2,default,2.12.21.1/32,AUTO/NONE(-1l),GigabitEthernet2/0,local,0,0,
99,as2border2,default,2.12.22.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
100,as2border2,default,2.12.22.1/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
101,as2border2,default,2.23.11.0/24,2.12.21.2,GigabitEthernet2/0,ospf,2,110,
102,as2border2,default,2.23.12.0/24,2.12.21.2,GigabitEthernet2/0,ospf,2,110,
103,as2border2,default,2.23.21.0/24,2.12.22.2,GigabitEthernet1/0,ospf,2,110,
104,as2border2,default,2.23.22.0/24,2.12.22.2,GigabitEthernet1/0,ospf,2,110,
105,as2border2,default,2.34.101.0/24,2.12.21.2,GigabitEthernet2/0,ospfE2,20,110,
106,as2border2,default,2.34.101.0/24,2.12.22.2,GigabitEthernet1/0,ospfE2,20,110,
107,as2border2,default,2.34.201.0/24,2.12.21.2,GigabitEthernet2/0,ospfE2,20,110,
108,as2border2,default,2.34.201.0/24,2.12.22.2,GigabitEthernet1/0,ospfE2,20,110,
109,as2border2,default,2.128.0.0/16,AUTO/NONE(-1l),null_interface,aggregate,0,200,
110,as2border2,default,2.128.0.0/24,2.34.101.4,dynamic,ibgp,50,200,
111,as2border2,default,2.128.0.0/24,2.34.101.4,dynamic,ibgp,50,200,
112,as2border2,default,2.128.0.0/24,2.34.201.4,dynamic,ibgp,50,200,
113,as2border2,default,2.128.0.0/24,2.34.201.4,dynamic,ibgp,50,200,
114,as2border2,default,2.128.1.0/24,2.34.101.4,dynamic,ibgp,50,200,
115,as2border2,default,2.128.1.0/24,2.34.101.4,dynamic,ibgp,50,200,
116,as2border2,default,2.128.1.0/24,2.34.201.4,dynamic,ibgp,50,200,
117,as2border2,default,2.128.1.0/24,2.34.201.4,dynamic,ibgp,50,200,
118,as2border2,default,3.0.1.0/24,10.23.21.3,dynamic,bgp,50,20,
119,as2border2,default,3.0.2.0/24,10.23.21.3,dynamic,bgp,50,20,
120,as2border2,default,10.12.11.0/24,2.12.21.2,GigabitEthernet2/0,ospfE2,20,110,
121,as2border2,default,10.12.11.0/24,2.12.22.2,GigabitEthernet1/0,ospfE2,20,110,
122,as2border2,default,10.23.21.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
123,as2border2,default,10.23.21.2/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
124,as2core1,default,1.0.1.0/24,10.12.11.1,dynamic,ibgp,50,200,
125,as2core1,default,1.0.2.0/24,10.12.11.1,dynamic,ibgp,50,200,
126,as2core1,default,2.1.1.1/32,2.12.11.1,GigabitEthernet0/0,ospf,2,110,
127,as2core1,default,2.1.1.2/32,2.12.21.1,GigabitEthernet1/0,ospf,2,110,
128,as2core1,default,2.1.2.1/32,AUTO/NONE(-1l),Loopback0,connected,0,0,
129,as2core1,default,2.1.2.2/32,2.12.11.1,GigabitEthernet0/0,ospf,3,110,
130,as2core1,default,2.1.2.2/32,2.12.21.1,GigabitEthernet1/0,ospf,3,110,
131,as2core1,default,2.1.2.2/32,2.23.11.3,GigabitEthernet2/0,ospf,3,110,
132,as2core1,default,2.1.2.2/32,2.23.12.3,GigabitEthernet3/0,ospf,3,110,
133,as2core1,default,2.1.3.1/32,2.23.11.3,GigabitEthernet2/0,ospf,2,110,
134,as2core1,default,2.1.3.2/32,2.23.12.3,GigabitEthernet3/0,ospf,2,110,
135,as2core1,default,2.12.11.0/24,AUTO/NONE(-1l),GigabitEthernet0/0,connected,0,0,
136,as2core1,default,2.12.11.2/32,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
137,as2core1,default,2.12.12.0/24,2.12.11.1,GigabitEthernet0/0,ospf,2,110,
138,as2core1,default,2.12.21.0/24,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
139,as2core1,default,2.12.21.2/32,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
140,as2core1,default,2.12.22.0/24,2.12.21.1,GigabitEthernet1/0,ospf,2,110,
141,as2core1,default,2.23.11.0/24,AUTO/NONE(-1l),GigabitEthernet2/0,connected,0,0,
142,as2core1,default,2.23.11.2/32,AUTO/NONE(-1l),GigabitEthernet2/0,local,0,0,
143,as2core1,default,2.23.12.0/24,AUTO/NONE(-1l),GigabitEthernet3/0,connected,0,0,
144,as2core1,default,2.23.12.2/32,AUTO/NONE(-1l),GigabitEthernet3/0,local,0,0,
145,as2core1,default,2.23.21.0/24,2.23.11.3,GigabitEthernet2/0,ospf,2,110,
146,as2core1,default,2.23.22.0/24,2.23.12.3,GigabitEthernet3/0,ospf,2,110,
147,as2core1,default,2.34.101.0/24,2.23.11.3,GigabitEthernet2/0,ospfE2,20,110,
148,as2core1,default,2.34.201.0/24,2.23.12.3,GigabitEthernet3/0,ospfE2,20,110,
149,as2core1,default,2.128.0.0/16,2.1.1.1,dynamic,ibgp,0,200,
150,as2core1,default,2.128.0.0/16,2.1.1.2,dynamic,ibgp,0,200,
151,as2core1,default,2.128.0.0/24,2.34.101.4,dynamic,ibgp,50,200,
152,as2core1,default,2.128.0.0/24,2.34.201.4,dynamic,ibgp,50,200,
153,as2core1,default,2.128.1.0/24,2.34.101.4,dynamic,ibgp,50,200,
154,as2core1,default,2.128.1.0/24,2.34.201.4,dynamic,ibgp,50,200,
155,as2core1,default,3.0.1.0/24,10.23.21.3,dynamic,ibgp,50,200,
156,as2core1,default,3.0.2.0/24,10.23.21.3,dynamic,ibgp,50,200,
157,as2core1,default,10.12.11.0/24,2.12.11.1,GigabitEthernet0/0,ospfE2,20,110,
158,as2core1,default,10.23.21.0/24,2.12.21.1,GigabitEthernet1/0,ospfE2,20,110,
159,as2core2,default,1.0.1.0/24,10.12.11.1,dynamic,ibgp,50,200,
160,as2core2,default,1.0.2.0/24,10.12.11.1,dynamic,ibgp,50,200,
161,as2core2,default,2.1.1.1/32,2.12.12.1,GigabitEthernet1/0,ospf,2,110,
162,as2core2,default,2.1.1.2/32,2.12.22.1,GigabitEthernet0/0,ospf,2,110,
163,as2core2,default,2.1.2.1/32,2.12.12.1,GigabitEthernet1/0,ospf,3,110,
164,as2core2,default,2.1.2.1/32,2.12.22.1,GigabitEthernet0/0,ospf,3,110,
165,as2core2,default,2.1.2.1/32,2.23.21.3,GigabitEthernet3/0,ospf,3,110,
166,as2core2,default,2.1.2.1/32,2.23.22.3,GigabitEthernet2/0,ospf,3,110,
